0xac00|가 0xac01|각 0xac02|갂 0xac03|갃 0xac04|간 0xac05|갅 0xac06|갆 0xac07|갇 
0xac08|갈 0xac09|갉 0xac0a|갊 0xac0b|갋 0xac0c|갌 0xac0d|갍 0xac0e|갎 0xac0f|갏 0xac10|감 0xac11|갑 0xac12|값 0xac13|갓 0xac14|갔 0xac15|강 0xac16|갖 
0xac17|갗 0xac18|갘 0xac19|같 0xac1a|갚 0xac1b|갛 0xac1c|개 0xac1d|객 0xac1e|갞 0xac1f|갟 0xac20|갠 0xac21|갡 0xac22|갢 0xac23|갣 0xac24|갤 0xac25|갥 
0xac26|갦 0xac27|갧 0xac28|갨 0xac29|갩 0xac2a|갪 0xac2b|갫 0xac2c|갬 0xac2d|갭 0xac2e|갮 0xac2f|갯 0xac30|갰 0xac31|갱 0xac32|갲 0xac33|갳 0xac34|갴 
0xac35|갵 0xac36|갶 0xac37|갷 0xac38|갸 0xac39|갹 0xac3a|갺 0xac3b|갻 0xac3c|갼 0xac3d|갽 0xac3e|갾 0xac3f|갿 0xac40|걀 0xac41|걁 0xac42|걂 0xac43|걃 
0xac44|걄 0xac45|걅 0xac46|걆 0xac47|걇 0xac48|걈 0xac49|걉 0xac4a|걊 0xac4b|걋 0xac4c|걌 0xac4d|걍 0xac4e|걎 0xac4f|걏 0xac50|걐 0xac51|걑 0xac52|걒 
0xac53|걓 0xac54|걔 0xac55|걕 0xac56|걖 0xac57|걗 0xac58|걘 0xac59|걙 0xac5a|걚 0xac5b|걛 0xac5c|걜 0xac5d|걝 0xac5e|걞 0xac5f|걟 0xac60|걠 0xac61|걡 
0xac62|걢 0xac63|걣 0xac64|걤 0xac65|걥 0xac66|걦 0xac67|걧 0xac68|걨 0xac69|걩 0xac6a|걪 0xac6b|걫 0xac6c|걬 0xac6d|걭 0xac6e|걮 0xac6f|걯 0xac70|거 
0xac71|걱 0xac72|걲 0xac73|걳 0xac74|건 0xac75|걵 0xac76|걶 0xac77|걷 0xac78|걸 0xac79|걹 0xac7a|걺 0xac7b|걻 0xac7c|걼 0xac7d|걽 0xac7e|걾 0xac7f|걿 
0xac80|검 0xac81|겁 0xac82|겂 0xac83|것 0xac84|겄 0xac85|겅 0xac86|겆 0xac87|겇 0xac88|겈 0xac89|겉 0xac8a|겊 0xac8b|겋 0xac8c|게 0xac8d|겍 0xac8e|겎 
0xac8f|겏 0xac90|겐 0xac91|겑 0xac92|겒 0xac93|겓 0xac94|겔 0xac95|겕 0xac96|겖 0xac97|겗 0xac98|겘 0xac99|겙 0xac9a|겚 0xac9b|겛 0xac9c|겜 0xac9d|겝 
0xac9e|겞 0xac9f|겟 0xaca0|겠 0xaca1|겡 0xaca2|겢 0xaca3|겣 0xaca4|겤 0xaca5|겥 0xaca6|겦 0xaca7|겧 0xaca8|겨 0xaca9|격 0xacaa|겪 0xacab|겫 0xacac|견 
0xacad|겭 0xacae|겮 0xacaf|겯 0xacb0|결 0xacb1|겱 0xacb2|겲 0xacb3|겳 0xacb4|겴 0xacb5|겵 0xacb6|겶 0xacb7|겷 0xacb8|겸 0xacb9|겹 0xacba|겺 0xacbb|겻 
0xacbc|겼 0xacbd|경 0xacbe|겾 0xacbf|겿 0xacc0|곀 0xacc1|곁 0xacc2|곂 0xacc3|곃 0xacc4|계 0xacc5|곅 0xacc6|곆 0xacc7|곇 0xacc8|곈 0xacc9|곉 0xacca|곊 
0xaccb|곋 0xaccc|곌 0xaccd|곍 0xacce|곎 0xaccf|곏 0xacd0|곐 0xacd1|곑 0xacd2|곒 0xacd3|곓 0xacd4|곔 0xacd5|곕 0xacd6|곖 0xacd7|곗 0xacd8|곘 0xacd9|곙 
0xacda|곚 0xacdb|곛 0xacdc|곜 0xacdd|곝 0xacde|곞 0xacdf|곟 0xace0|고 0xace1|곡 0xace2|곢 0xace3|곣 0xace4|곤 0xace5|곥 0xace6|곦 0xace7|곧 0xace8|골 
0xace9|곩 0xacea|곪 0xaceb|곫 0xacec|곬 0xaced|곭 0xacee|곮 0xacef|곯 0xacf0|곰 0xacf1|곱 0xacf2|곲 0xacf3|곳 0xacf4|곴 0xacf5|공 0xacf6|곶 0xacf7|곷 
0xacf8|곸 0xacf9|곹 0xacfa|곺 0xacfb|곻 0xacfc|과 0xacfd|곽 0xacfe|곾 0xacff|곿 0xad00|관 0xad01|괁 0xad02|괂 0xad03|괃 0xad04|괄 0xad05|괅 0xad06|괆 
0xad07|괇 0xad08|괈 0xad09|괉 0xad0a|괊 0xad0b|괋 0xad0c|괌 0xad0d|괍 0xad0e|괎 0xad0f|괏 0xad10|괐 0xad11|광 0xad12|괒 0xad13|괓 0xad14|괔 0xad15|괕 
0xad16|괖 0xad17|괗 0xad18|괘 0xad19|괙 0xad1a|괚 0xad1b|괛 0xad1c|괜 0xad1d|괝 0xad1e|괞 0xad1f|괟 0xad20|괠 0xad21|괡 0xad22|괢 0xad23|괣 0xad24|괤 
0xad25|괥 0xad26|괦 0xad27|괧 0xad28|괨 0xad29|괩 0xad2a|괪 0xad2b|괫 0xad2c|괬 0xad2d|괭 0xad2e|괮 0xad2f|괯 0xad30|괰 0xad31|괱 0xad32|괲 0xad33|괳 
0xad34|괴 0xad35|괵 0xad36|괶 0xad37|괷 0xad38|괸 0xad39|괹 0xad3a|괺 0xad3b|괻 0xad3c|괼 0xad3d|괽 0xad3e|괾 0xad3f|괿 0xad40|굀 0xad41|굁 0xad42|굂 
0xad43|굃 0xad44|굄 0xad45|굅 0xad46|굆 0xad47|굇 0xad48|굈 0xad49|굉 0xad4a|굊 0xad4b|굋 0xad4c|굌 0xad4d|굍 0xad4e|굎 0xad4f|굏 0xad50|교 0xad51|굑 
0xad52|굒 0xad53|굓 0xad54|굔 0xad55|굕 0xad56|굖 0xad57|굗 0xad58|굘 0xad59|굙 0xad5a|굚 0xad5b|굛 0xad5c|굜 0xad5d|굝 0xad5e|굞 0xad5f|굟 0xad60|굠 
0xad61|굡 0xad62|굢 0xad63|굣 0xad64|굤 0xad65|굥 0xad66|굦 0xad67|굧 0xad68|굨 0xad69|굩 0xad6a|굪 0xad6b|굫 0xad6c|구 0xad6d|국 0xad6e|굮 0xad6f|굯 
0xad70|군 0xad71|굱 0xad72|굲 0xad73|굳 0xad74|굴 0xad75|굵 0xad76|굶 0xad77|굷 0xad78|굸 0xad79|굹 0xad7a|굺 0xad7b|굻 0xad7c|굼 0xad7d|굽 0xad7e|굾 
0xad7f|굿 0xad80|궀 0xad81|궁 0xad82|궂 0xad83|궃 0xad84|궄 0xad85|궅 0xad86|궆 0xad87|궇 0xad88|궈 0xad89|궉 0xad8a|궊 0xad8b|궋 0xad8c|권 0xad8d|궍 
0xad8e|궎 0xad8f|궏 0xad90|궐 0xad91|궑 0xad92|궒 0xad93|궓 0xad94|궔 0xad95|궕 0xad96|궖 0xad97|궗 0xad98|궘 0xad99|궙 0xad9a|궚 0xad9b|궛 0xad9c|궜 
0xad9d|궝 0xad9e|궞 0xad9f|궟 0xada0|궠 0xada1|궡 0xada2|궢 0xada3|궣 0xada4|궤 0xada5|궥 0xada6|궦 0xada7|궧 0xada8|궨 0xada9|궩 0xadaa|궪 0xadab|궫 
0xadac|궬 0xadad|궭 0xadae|궮 0xadaf|궯 0xadb0|궰 0xadb1|궱 0xadb2|궲 0xadb3|궳 0xadb4|궴 0xadb5|궵 0xadb6|궶 0xadb7|궷 0xadb8|궸 0xadb9|궹 0xadba|궺 
0xadbb|궻 0xadbc|궼 0xadbd|궽 0xadbe|궾 0xadbf|궿 0xadc0|귀 0xadc1|귁 0xadc2|귂 0xadc3|귃 0xadc4|귄 0xadc5|귅 0xadc6|귆 0xadc7|귇 0xadc8|귈 0xadc9|귉 
0xadca|귊 0xadcb|귋 0xadcc|귌 0xadcd|귍 0xadce|귎 0xadcf|귏 0xadd0|귐 0xadd1|귑 0xadd2|귒 0xadd3|귓 0xadd4|귔 0xadd5|귕 0xadd6|귖 0xadd7|귗 0xadd8|귘 
